hindi,complaint,category
गुरुग्राम में सड़क दुर्घटना में 6 वर्षीय लड़की की मौत । पिता को गंभीर चोट आई। आज गुरमीत सिंह वासी सैक्टर 22 गुरुग्राम अपने बच्चों को रोटरी पब्लिक स्कूल में छोड़ने के लिए स्कूटी पर जा रहा था। जिसकी सैक्टर 22 मार्किट के सामने एक सेलेरियो गाड़ी से टक्कर मार दी। जिसमें 6 वर्षीय लड़की की मौका पर ही मौत हो गई तथा पिता गुरमीत सिंह को गंभीर चोट आई हैं। जिनको ईलाज के लिए अस्मताल ले जाया गया है।,,accident
"एक बार फिर बाइक सवार दो बदमाश मोबाइल पर बात करते हुए जा रही युवती से
मोबाइल छीनकर भाग गए। इस घटना में युवती गंभीर रूप से घायल हो गई है। क्राइम
ब्रांच ने कार्रवाई करते हुए दोनों आरोपियों को गिरफ्तार कर लिया है।",,theft
फरीदाबाद में बदमाशों ने दो लोगों को गोली मारकर कैशवैन लूट ली है।,,theft
फाजिल्का उपमंडल के गांव चुवाड़ियांवाली के निकट एक अज्ञात वाहन ने स्कूटी सवार को टक्कर मार दी। इस दौरान स्कूटी पर सवार फाजिल्का निवासी व्यक्ति की मौत हो गई जबकि उसकी भांजी गंभीर घायल हो गई।,,accident
रोहतक जिले में मोटरसाइकिल पर सवार होकर ससुराल जा रहे दो बच्चों के पिता को ट्रैक्टर ने टक्कर मार दी। उसके बाद उसे उपचार के लिए रोहतक पीजीआई में लाया गया। जहां रास्ते में उसने दम तोड़ दिया। वहीं मामले की शिकायत पुलिस को दी।,,accident
"हरियाणा के जींद जिले के धदौला में एक दलित महिला के साथ बंदूक की नोक पर
गैंगरेप करने और एमएमएस बनाने का मामला सामने आया है, जिसके लिए तीन में से
दो आरोपियों को गिरफ्तार कर लिया गया है।",,rape
" सुबह एक कार्यालय में लूटपाट के दौरान अज्ञात चोरों ने गुडगांव, हरियाणा के एक ऑफिस से अदालती धारा के तहत लाखों की मूल्यवान सामग्री चुराई । लूटपाट की घटना ऑफिस के आधिकारिक छुट्टी के दिन घटी, जब ऑफिस में केवल कुछ कर्मचारी मौजूद थे। चोरों ने ऑफिस के प्रमुख द्वार का तोड़कर और सुरक्षा सिस्टम को निष्क्रिय करके अनदेखा चुराहट की। चोरों ने ऑफिस के अंदर दाखिल होते ही स्थानीय चर्चा के दौरान सुरक्षा कर्मियों को बंधक बना लिया। वे अपने चेहरों को मास्क द्वारा छिपाए हुए और हथियारों की मदद से कार्रवाई शुरू की। चोरों ने कार्यालय में मौजूद महंगी तकनीकी सामग्री, कंप्यूटर, लैपटॉप, वित्तीय दस्तावेज़ और अन्य महत्वपूर्ण सामग्री को अपने कब्जे में लिया। इसके अलावा, चोरों ने ऑफिस में मौजूद नकदी भी चुरा ली।",,theft
"यमुनानगर जिले में प्लाईवुड कारोबारी को उन्हीं के नौकर द्वारा घर में बंधक बनाकर
अपने साथियों के साथ लाखों की लूट करने का मामला",,theft
पंचकुला में जहां शादी की पूर्व संध्या पर दुल्हन के पड़ोसी ने उसके पिता की कथित तौर पर हत्या कर दीपड़ोसी जिसनु ने 27 जून को 61 वर्षीय राजू की कथित तौर पर हत्या कर दी. पीड़ित के रिश्ते के भाई ने संवाददाताओं को बताया कि शादी की पूर्व संध्या पर रस्में खत्म होने के बाद आरोपी ने अपने भाई जिजिन और दो दोस्तों श्याम और मनु के साथ दुल्हन के परिवार पर हमला कर दिया. शादी शिवगीरी में सुबह 11 बजकर 10 मिनट पर होनी थी. आरोपी का परिवार दो वर्ष पूर्व पीड़ित की बेटी के लिए विवाह का प्रस्ताव लेकर आया था जिसे पीड़ित ने नकार दिया था. आरोपी का परिवार दो वर्ष पूर्व पीड़ित की बेटी के लिए विवाह का प्रस्ताव लेकर आया था जिसे पीड़ित ने नकार दिया था.,,murder
"दसूहा थाने में तैनात ए.एस.आई. जसवीर सिंह की आज सड़क हादसे में मौत हो गई। आज सुबह जब वह ड्यूटी से दसूहा थाने की ओर लौट रहा था तो किसी अज्ञात वाहन ने उसे टक्कर मार दी, जिससे उसकी मौत हो गई।",,accident
गांव भैणी खुर्द (करनाल) में गांव वालों ने पानी की छबील लगा रखी थी। अचानक एक ट्रैक्टर ने एक बच्चे उम्र 9 साल को टक्कर मार दी। जिसमें आख उम्र 9 साल ट्रैक्टर के नीचे आ गया व ओमप्रकाश वासी भैणी खुर्द की टांग टूट गई। जिनको पार्क अस्पताल करनाल में एडमिट कराया गया। जहां पर डाक्टरों द्वारा आख को मृत घोषित कर दिया गया व घायल ओमप्रकाश का डाक्टरों द्वारा उपचार किया जा रहा है।,,accident
घटना सोमवार को हुई जब छह वर्षीय लड़की अपने घर के पास एक पार्क में अपने दो साल छोटे भाई के साथ खेल रही थी. आरोपी ने उसका पार्क से अपहरण कर लिया और रेप के बाद में उसकी हत्या कर दी.,,rape
"पीड़िता कल दोपहर बाजार से सब्जी खरीद कर अपने घर लौटी। वह जैसे ही अपने
घर के अंदर घुसीं हथियारबंद दो बदमाश उनके पीछे-पीछे घर में घुस गए। बदमाशों ने
लूट का विरोध करने पर उनकी कनपटी पर पिस्तौल लगा दी। बदमाश महिला के गले
से सोने की चेन तोड़कर भाग गए।",,theft
हरियाणा में पंचकुला में पांच साल की बच्ची से बलात्कार कर उसकी हत्या कर दी,,murder
अंतर्गत आने वाले एक गांव में युवती को बंधक बनाकर गैंगरेप किया.,,rape
"सोमवार को मोटरसाइकिल पर सवार होकर आए दो बदमाशों ने देशी कट्टा दिखाकर एक निजी कंपनी के कर्मचारियों से 1.20 करोड़ रुपये लूट लिए और फरार हो गए. हालांकि, पुलिस ने त्वरित कार्रवाई करते हुए लूट के पांच घंटे के भीतर ही एक आरोपी को गिरफ्तार करके उसके पास से लूटे गये 1.20 करोड़ रुपये भी बरामद कर लिए हैं.",,theft
"मृतक इरफान गत दिनों आरोपियों के परिवार की एक महिला को भगा ले गया था,
उसी के चलते दोनों परिवारों में पुरानी रंजिश चल रही थी और आरोपियों ने आज मौका
देख कर इरफान की बेरहमी से हत्या कर दी.",,murder
भिवानी जिले के लोहारू हल्के में एक बहुत ही दर्दनाक हादसा हुआ. हादसे में तीन बच्चों की तालाब में डूबने से मौत हो गई है. तीनों की उम्र 8-10 साल के बीच थी. यह घटना अमृत सरोवर योजना के तहत बनाए जा रहे तालाब में हुई. सूचना पर मौके पर पहुंची पुलिस ने तीनों शवों को पोस्टमार्टम के लिए भेज दिया है.,,accident
"छोटी बाजार एरिया में संदीप यादव कार्बाइन लेकर एक ज्‍वेलरी शॉप पर पहुंचा था.
जब शॉप के मालिक ने सोने के जेवरात सौंपने से इनकार कर दिया था तो इसने, उन पर
गोली चला दी",,theft
"हरियाणा के पलवल में सेना में लेफ्टिनेंट रहे एक शख्स ने महज 2 घन्टे के अंदर
अलग-अलग जगहों पर 6 लोगों की हत्या कर दी. गिरफ्तार हुए इस साइको किलर की
हालत भी गंभीर है. दरअसल, मंगलवार रात करीब 2 बजे जब शख्स अपने हाथ में ये
लोहे की रॉड लेकर निकला तो उसे रास्ते में जो दिखा उसका कत्ल करता गया.",,murder
पीजीआई इलाके साउथ सिटी में शुक्रवार देर रात लोको के रिटायर्ड सेक्शन इंजीनियर रमाकांत लाल के घर में 6 से ज्यादा नकाबपोश डकैतों ने धावा बोल दिया। असलहों और चाकू के दम पर रमाकांत और उनकी पत्नी इंदू श्रीवास्तव को बंधक बना लिया।,,theft
"गुरुवार को बल्लभगढ़ के पास एक लोकल ट्रेन में चार मुस्लिम लड़कों की पिटाई
और एक लड़के की हत्या.",,murder
"हरियाणा पुलिस पश्चिम बंगाल की एक महिला से दो लोगों द्वारा दुष्कर्म किए जाने के आरोपों की जांच कर रही है जो उसे टीकरी बॉर्डर पर किसानों के प्रदर्शन स्थल पर ले गए थे. कोविड-19 के लक्षण सामने आने के बाद अस्पताल में महिला की मौत हो गई। थी. महिला के पिता ने आरोप लगाया कि उनकी बेटी से तब दुष्कर्म किया गया, जब वह किसानों का समर्थन करने के लिए एक संगठन के कुछ सदस्यों के साथ टीकरी बॉर्डर गई थी.",,rape
"हरियाणा के बहादुरगढ़ में 5 साल की मासूम बच्ची को एक युवक ने अपनी हवस का
शिकार बनाने की कोशिश की और जब बच्ची ने शोर मचाया तो उसका गला घोंट कर
उसे मौत के घाट उतार डाला. आरोपी बाद में मासूम बच्ची का शव झाड़ियों में फें क कर
फरार हो गया. मासूम बच्ची का शव शाम के समय सांखोल गांव की पंचायती जमीन
पर झाड़ियों में मिला.",,rape
हरियाणा के रोहतक में जींद व हिसार रोड को लिंक करने वाले बाईपास पर कार की टक्कर से मंगलवार देर रात बाइक सवार दो युवकों की मौत हो गई।,,accident
"हरियाणा के करनाल में लूट के इरादे से घर में हथियारबंद बदमाश घुस
गए। वहीं जान बचाने को दंपती ने पहली मंजिल से छलांग लगा दी। दंपती
की बेटी ने बदमाशों को पकड़ने का प्रयास किया तो उसे चाकू मारकर भाग
निकले। बदमाश सीसीटीवी कैमरे में कैद हुए हैं।",,theft
हरियाणा के रेवाड़ी शहर में ज्वैलर्स शोरूम में हुई लूट की वारदात,,theft
जींद में एक नाबालिग लड़की का अपहरण कर दुष्कर्म किया.एक महिला ने 16 अक्टूबर को पुलिस से शिकायत की थी कि 12 अक्टूबर रात को अकालगढ़ गांव का टिंकू उसकी 13 वर्षीय बेटी का घर से अपहरण कर एक खाली खेत में बने एक कमरे में गया था और वहां पर उसने उसके साथ दुष्कर्म किया था.,,rape
"रेवाड़ी में बदमाशों ने एक महिला की चाकू से गोदकर हत्या कर फरार हो गए.
दरअसल, बदमाश महिला के साथ लूट कर रहे थे, जब महिला ने इसका विरोध किया
तो बदमाशों ने चाकू से गोद दिया. घटना के दौरा महिला अकेली थी. महिला की
पहचान 65 वर्षीय दर्पण देवी के रूप में हुई है.",,murder
"बच्ची की मां से मिली शिकायत के आधार पर पुलिस ने बताया कि एक अप्रैल को घर के सभी लोग बाहर गए हुए थे और दादा पोती घर में थे. उन्होंने बताया कि इसी दौरान दादा ने बच्ची के साथ बलात्कार किया और इस बारे में किसी को भी बताने पर जान से मारने की धमकी दी. हालांकि, मां के घर लौटने पर बच्ची ने उन्हें सारी बातें बताईं, जिसके बाद पुलिस को तहरीर दी गई. महिला थाने की जांच अधिकारी प्रेम कुमारी ने बताया कि आरोपी दादा के खिलाफ मामला दर्ज कर आगे की कार्रवाई कर रही है.",,rape
पंचकुला में सीएडी सर्किल पर कबाड़ी की दुकान लगाने वाले फिरोज बैंडा को उसके तीन साथियों ने मिलकर मौत के घाट उतार दिया. तीन बदमाशों ने गोली मारकर फिरोज की हत्या कर दी.,,murder
"एक कंपनी के डिलीवरी एजेंट पटेल साजन कुमार और उनके सहयोगी जिगर पटेल
एक व्यापारिक सहयोगी को 50 लाख रुपये पहुंचाने के लिए गुरुग्राम जा रहे थे, तभी
उनके साथ लूट की ये वारदात हुई.",,theft
पंचकुला में जड़ी-बूटी बेचने के नाम पर लूट और डकैती करने वाले गिरोह,,theft
"13 साल की बच्ची के साथ चार महीने तक रेप होता रहा। उसके स्कूल के बाहर 62
साल का एक दुकानदार ये काम करता रहा। बच्ची किसी तरह इस ख़ौफ़नाक यातना के
बारे में बता पाई।",,rape
हिसार स्थित अग्रोहा में बेसहारा पशु से बाइक टकराने से 20 वर्षीय युवक गंभीर घायल हो गया। उसे अग्रोहा मेडिकल कॉलेज पहुंचाया गया। जहां डॉक्टरों ने उसे मृत घोषित कर दिया। सूचना मिलने के बाद पुलिस मौके पर पहुंची और शव को कब्जे में लेकर पोस्टमार्टम के लिए भेज दिया है।,,accident
करनाल इन्द्री रोड पर एक बार फिर तेज रफ्तार का कहर देखने को मिला। यहां कार चालक ने दो व्यक्तियों को टक्कर मार दी जिससे दोनों की मौके पर ही मौत हो गई। टक्कर इतनी जोरदार थी कि दोनों गाड़ियां बुरी तरह क्षतिग्रस्त हो गई।,,accident
"गांव सोलपुर (नुड) के पास कावड़िये को कैन्टर ने टक्कर मारी। गुस्साएं कावड़ियों ने दिल्ली- अलवर मार्ग पर जाम लगाया आज कायडिया दोजीराम पुत्र गंगाराम जाति सैनी यासी चौमा, जिला अलवर (राजस्थान) कावड़ लेकर अगोन चौक गांव सोलपुर के पास पहुंचा तो एक कैन्टर ने उसे टक्कर मार दी। जिसे घायल अवस्था में अस्पताल में दाखिल करवाया गया है। केन्टर चालक मौका से फरार हो गया।",,accident
गांव सांपली निवासी कुलदीप और रालियावास निवासी दीपक दोनों आपस में दोस्त थे। दोनों किसी फंक्शन में जाने के लिए गांव सांपली से बाइक पर सवार होकर साल्हावास जा रहे थे। इसी दौरान बीच रास्ते में तेज रफ्तार ऑल्टो गाड़ी ने पीछे से उनकी बाइक को टक्कर मार दी।,,accident
"हरियाणा के गुरुग्राम जिले में एक महिला से गैंगरेप करने का मामला सामने आया
है. गैंगरेप करने के बाद आरोपियों ने पीड़िता के पेट पर चाकू से हमला कर उसे घायल
कर दिया.",,rape
"दीवार फांदकर तमंचे की नोक पर वहां पर काम करने वाले कर्मचारी के हाथ-पैर
बांधकर घोड़ी लेकर फरार हो गया था.",,theft
हरियाणा के जींद में छात्रा का अपहरण कर उसके साथ सामूहिक बलात्कार करने तथा जातिसूचक गालियां देने के जुर्म में दो दोषियों को किया गिरफ्तार.,,rape
भिवानी से कलानौर (रोहतक) की तरफ आते समय गांव खरेडी मोड़ के पास एक होंडा इमेज अनियंत्रित होकर पेड़ से टकरा गई। जिससे कार में सवार दो व्यक्तियों की मृत्यु हो गई तथा 3 व्यक्ति घायल हो गए।,,accident
"हरियाणा के सोनीपत के गांव उमेदगढ़ में चोरों ने एक घर से 4.50 लाख
रुपए उड़ा लिए। महिला अपने भाई के घर से मकान बनाने के लिए ये रुपए
लेकर आई थी। बाइक पर आए अज्ञात युवकों पर चोरी का शक जताया गया
है। थाना राई पुलिस ने केस दर्ज कर छानबीन शुरू कर दी है।",,theft
"हरियाणा पुलिस ने गुड़गांव में 19 वर्षीय लड़की के साथ बलात्कार करने के आरोप
में एक तांत्रिक को गिरफ्तार किया है जो एक पंचायत समिति का पूर्व अध्यक्ष भी है।
पुलिस विभाग के एक प्रवक्ता ने बुधवार को इस बाबत जानकारी दी।",,rape
"रवेाड़ी शहर में म‍िष्‍ठा न कारोबारी के घर एक करोड़ रुपये की डकैती कॉलेज में पढ़ने
वाले छात्रों ने ही कारोबारी के घर डकैती की इस वारदात को अंजाम दिया थापुल‍िस ने
इस मामले में 5 में से 4 आरोपियों को माल के साथ धरदबोचा है और एक अन्‍य फरार
आरोपी की तलाश जारी है. कुल 5 आरोप‍ियों में से 3 छात्रों ने दो अन्‍य साथ‍ियों को
म‍िलाकर वारदात को अंजाम द‍िया था. आरोपियों ने यूट्यूब पर वीडियो देखकर वारदात
को अंजाम दिया था.",,theft
रोहतक के महम में सड़क हादसे में तीन श्रद्धालुओं की मौत हो गई और 24 लोग इस हादसे में घायल हो गए. यह हादसा रात करीब 3 बजे हिसार - दिल्ली हाईवे पर हुआ है. उत्तर प्रदेश के मेरठ के मोदीनगर से बगड़ धाम राजस्थान जा रहे श्रद्धालुओं की पिकअप गाड़ी को कैंटेनर ने टक्कर मारी दी,,accident
"अभियोजिका का बेटा होने के नाते दोषी को “उसकी सुरक्षा करनी चाहिए थी"", लेकिन वह उसका उत्पीड़क बन गया और “एक जानवर की तरह व्यवहार किया” और मां के साथ बलात्कार करने के बाद उसको आत्महत्या के लिए उकसाया",,rape
" केजीपी एक्सप्रैस-वे नजदीक मौजपुर टोल प्लाजा फरीदाबाद पर कावडियों के खड़े कैंटर को दूसरे कैंटर ने टक्कर मारी। एक कांवडिये की मौत व 5 घायल। कांवडिया शैलेन्द्र वासी ईंडरी ( नुह ) की मौका पर ही मौत हो गई। घायलों को मानवता अस्पताल बल्लबगढ़ मेंदाखिल करवाया गया है। कैंटर चालक कैंटर लेकर फरार हो गया। इस सम्बंध में मु.न. 191 दिनांक 11.07. 2023 धारा 279, 337, 304ए भा.द.स. थाना छायंसा में दर्ज किया गया।",,accident
लड़की ने बताया कि वह पिछले साल आरोपी राजेश के संपर्क में तब आई जब वह फरीदाबाद में रह रहा था. आरोपी एक निजी कंपनी में काम करता था और गांव सिही में किराए के मकान में रहता था. आरोपी ने उसके साथ कई बार दुष्कर्म किया और उसका वीडियो बना लिया. लड़की को बाद में पता चला कि आरोपी शादीशुदा है और उसकी पत्नी बिहार में रहती है. इसके बाद राजेश ने लड़की को धमकाना शुरू कर दिया. उसने सोशल मीडिया पर उसका विडियो शेयर न करने की ऐवज में पैसे वसूलना शुरू कर दिया. उसने लड़की को अपमानित करने के लिए उसकी अश्लील तस्वीरें उसके भाई और मामा को भेजीं. इसकी वजह से लड़की और उसका परिवार महीनों से तनाव और शर्मिंदगी के दौर से गुजर रहा था.,,rape
फतेहाबाद जिले के रतिया क्षेत्र में मंगलवार देर रात सड़क हादसे में श्री राम आश्रम डाक कांवड़ संघ के प्रधान की मौत हो गई। हादसे की सीसीटीवी फुटेज सामने आई है। एक्टिवा को थार में टक्कर मारी। स्कूटर राइटर उछलकर कई फीट दूर सड़क पर गिरा और उसकी मौके पर सिर में चोट लगने से मौत हो गई। पुलिस ने शव को कब्जे में लेकर थार ड्राइवर के खिलाफ मामला दर्ज कर लिया है।,,accident
"युवक बार-बार युवती को ब्लैकमेल कर रहा था. युवती ने ब्लैकमेलिंग से परेशान होकर प्रेमी से ऐसा बदला लिया कि उसकी मौत हो गई. 10 दिन बाद पेट्रोल डालकर प्रेमिका ने प्रेमी की लाश को जला डाला. दरअसल, प्रेमिका एक नर्स है और प्रेमी कंपाउंडर का काम करता था. नर्स ने बदले की भावना से प्रेमी को बेहोश करने इंजेक्शन का ओवरडोज देकर मौत की नींद सुला दी. 10 दिन बाद पेट्रोल डालकर मृत शरीर को जलाने की कोशिश की. उसके बाद प्रेमिका ने हड्डी और कपड़ों को दूसरे जगह ले जाकर जला दिया.",,murder
"हरियाणा में 23 साल की एक युवती के साथ सामूहिक बलात्कार किया गया और
फिर उसकी बर्बर तरीके से हत्या कर दी गई. रोहतक जिले में उसका क्षत-विक्षत शव
पाया गया.",,murder
"यमुनानगर में मोटरसाइकिल सवार चार बदमाश चांदनी चौक स्थित ओमिया
इंटरप्राइजेज के डिलीवरी एजेंट और उसके सहयोगी की कैब को रोकते और दोनों से
बंदूक के दम पर लगभग दो लाख रुपये नकदी से भरा बैग लूटते नजर आए थे.",,theft
"रोहतक के टिटौली गांव के खेतों के नाले से 8 से 10 साल की बच्ची का शव मिला
है. बच्‍ची के शव को नहर में मिला है और नहर में पानी कम होने की वजह से यह शव
वहीं अटक गया था. इस मामले में किसी अप्रिय घटना से इनकार नहीं किया जा सकता
है क्‍यों कि बच्ची के प्राइवेट पार्ट बाहर निकले हुए थे.",,rape
"सोनीपत में पति ने लॉकडाउन में पत्नी के घर जाने की जिद पर उसकी गला रेतकर
हत्या कर दी",,murder
सां वाली चूंगी सिटी हार्ट नजदीक भयानक सड़क हादसा होने के अनुसार तेज रफ्तार कार की टक्कर से 3 लड़कियां गंभीर घायल हो गई।,,accident
"हरियाणा के सोनीपत के कुं डली थाना क्षेत्र के गांव नाथूपुर में हने वाली भावना नाम
की एक महिला पर उसके पति गौरव ने चाकू से ताबड़तोड़ वार कर दिए. परिजन उसे
सोनीपत के एक निजी अस्पताल में लेकर पहुंचे जहां पर उसकी हालत नाजुक बनी हुई
है,सोनीपत के गांव नाथूपुर की रहने वाली भावना की शादी विवाह गांव लिवान के रहने
वाले गौरव के साथ पिछले माह बड़ी धूमधाम से की गई थी. शादी के बाद भावना पहली
होली मनाने अपने घर आ गई, जिसके बाद आज गौरव भावना से मिलने अपने ससुराल
पहुंचा और उसे बाइक पर बिठाकर खेतों की ओर ले गया और खेतों में ले जाकर गौरव
ने भावना को मौत के घाट उतारने के लिए उसकी गर्दन वह शरीर पर चाकू से वार किए,
लेकिन भावना उसके वालों से बचती हुई गांव की तरफ भाग आई. भावना की मां ने कहा
कि गौरव के उसकी भाभी के साथ नाजायज संबंध है, जिसके चलते उसने इस पूरी
वारदात को अंजाम दिया है।",,rape
प्रेमिका ने अपने पति के साथ मिलकर प्रेमी की पीट-पीट कर निर्मम हत्या कर दी और साक्ष्य छुपाने की नियत से शव को आधी रात को दफनाने की तैयारी कर रही थी. तभी पुलिस ने पहुंच कर शव को कब्जे में लेकर प्रेमिका सहित दो को हिरासत में ले लिया.,,murder
मदवि रोहतक में तैनात सिक्योरिटी गार्ड को नाका प्वाईंट ड्यूटी के दौरान एक मोटरसाईकिल ने टक्कर मार दी। जिसे घायल अवस्था में पीजीआई रोहतक में दाखिल कराया गया। जहां पर इसकी ईलाज के दौरान मौत हो गई।,,accident
"हरियाणा के पानीपत जिले के CIA-3 पुलिस ने चोरी करने वाले गिरोह के 3
आरोपियों को काबू किया है। आरोपियों से बाइक चोरी समेत खेतों से ट्यूबवेल की
केबल व निर्माणाधीन साइट से लोहे की शटरिंग की प्लेट चोरी करने की वारदातें खुली
है।",,theft
"हरियाणा के पलवल में सोहना रोड पर कार की टक्कर से बाइक सवार व्यक्ति की मौत हो गई, जबकी उसका भाई घायल हो गया। टक्कर मारने के बाद चालक कार कर मौके से भाग गया। पुलिस ने मामला दर्ज कर शव को पोस्टमॉर्टम के बाद उसके परिजनों को सौंप दिया।",,accident
"रेवाड़ी में युवक की हत्या का मामला है। संतोष और मनोज दोनों वेल्डिंग का कार्य
करते थे।रात को दोनों ने मिलकर शराब पी। इसके बाद किसी बात को लेकर दोनों में
विवाद हो गया। मनोज ने पास पड़ी लोहे की एंगल से संतोष के सिर पर कई बार वार
किए।",,murder
"रोहतक जिले में पड़ोस में रहने वाले एक युवक पर छठी क्लास में पढ़ने वाली बच्ची
के साथ रेप का आरोप लगा है।",,rape
जींद-पानीपत मार्ग पर मंगलवार दोपहर एक भीषण सड़क हादसा हो गया। जिसमें एक ही परिवार के पांच लोगों की दर्दनात मौत हो गई। बताया जा रहा है कि एक ही बाइक 6 लोग सवार थे और जब वे निर्जन गांव के पास पहुंचे तो उन्हें कैंटर ने टक्कर मार दी। मरने वाले हिसार जिले के खरकड़ा कलां के रहने वाले थे। जिनके शवों को पोस्टमॉर्टम के लिए जींद नागरिक अस्पताल में लाया गया है।,,accident
"आरके पुरम में दो बहनों की गोली मारकर हत्या करने के मामले में चार और लोगों
को गिरफ्तार किया है. पुलिस ने चारों से पूछताछ में हुए खुलासे को लेकर जानकारी दी
है.",,murder
"हरियाणा के सोनीपत में आधार कार्ड बनवाकर लौट रही एक युवती से तीन लोगों ने
कथित तौर पर बलात्कार किया.",,rape
"मनोज यादव और उसके छोटे भाई मंटू यादव के बीच किसी बात को लेकर विवाद
हो गया. देखते ही देखते विवाद इतना बढ़ गया कि मंटू ने अपने ही बड़े भाई मनोज की
हत्या कर दी.",,murder
"गांव ईगराह (जीन्द) के पास हरियाणा रोडवेज बस व कुजर गाडी की टक्कर में कुजर सवार 9 व्यक्तियों की मौत और 8 घायल 16 गंभीर घायलों को पीजीआई रोहतक का रैफर किया गया तथा 2 को नागरिक अस्पताल जीन्द में दाखिल करवाया गया। ज्ञात हुआ है कि यह दुर्घटना कूजर चालक द्वारा ओवरटेक करते समय हुई है। मृतकों की रवि उम्र 32 साल ( सीआरएसयू में लाइब्रेरियन) वासी मदनडेडी (हिसार) मनोज उम्र 45 साल, हरदीप उम्र 37 साल वासीयान मुंढाल (भिवानी). सुखविंदर उम्र 30 साल वासी बांदा हेड़ी मुंडाल (जीन्द), संजय उम्र 26 वर्ष वासी गांव सीवन ( कैथल ). राहुल उम्र 21 वर्ष वासी कामोद (दादरी ) व विमला उम्र 45 वर्ष पत्नी मगन वासी भकलाना (हिसार) के रूप में पहचान हुई है ।1 की पीजीआई में ईलाज के दौरान मौत हो गई।",,accident
भिवानी में आम की रखवाली कर रहे एक बुजुर्ग की हत्या. वृद्ध युवक बगीचे में आम की रखवाली कर रहे थे जब उनकी हत्या कर दी.,,murder
"रोहतक में 21 साल की एक दलित महिला के साथ कथित सामूहिक बलात्कार की
घटना.",,rape
हरियाणा में पंचकुला में पांच साल की बच्ची से बलात्कार कर उसकी हत्या करने वाले एक किशोर को शुक्रवार को गिरफ्तार कर लिया.,,rape
